893,53.5,8.9,12
894,53.35,8.65,10
895,53.4333,8.61667,5
896,53.5333,8.88333,10
897,53.7167,8.71667,7
898,53.6833,8.68333,10
899,53.4167,8.58333,1
900,53.45,8.61667,5
901,53.4,8.78333,10
902,53.5,8.8,10
903,53.4,8.86667,18
904,53.65,8.51667,2
905,53.3167,8.66667,10
906,52.2833,8.03333,80
907,52.3167,8.05,68
908,52.9,7.3,8
909,52.9667,7.76667,15
910,53,7.3,6
911,52.8667,7.31667,10
912,52.8667,7.28333,8
913,53.0833,7.4,2
914,52.8333,7.51667,35
915,52.85,7.66667,18
916,52.5,7.96667,40
917,52.5333,7.86667,60
918,52.4167,7.98333,45
919,52.55,7.95,35
920,52.5833,7.73333,55
921,52.4833,7.76667,55
922,52.5167,7.68333,50
923,52.6,7.86667,35
924,52.6667,7.95,25
925,52.6333,7.93333,25
926,52.4,7.85,70
927,52.4333,7.75,50
928,52.4167,7.73333,50
929,52.65,8.01667,27
930,52.5333,7.93333,40
931,52.3,7.16667,80
932,52.6,6.85,15
933,52.6333,6.76667,12
934,52.3,7.11667,50
935,52.4667,7.16667,25
936,52.5,6.95,20
937,52.4333,7.08333,20
938,52.2833,7.28333,40
939,52.3167,7.23333,30
940,52.5,6.88333,50
941,52.55,6.73333,15
942,52.5167,7.13333,20
943,52.55,6.85,30
944,52.4167,7.43333,30
945,52.5167,7.41667,35
946,52.6,7.43333,20
947,52.4833,7.55,40
948,52.5333,7.45,30
949,52.55,7.48333,30
950,52.4,7.3,20
951,52.5,7.3,25
952,52.4833,7.41667,45
953,52.5333,7.25,30
954,52.3167,7.31667,35
955,52.25,8.4,120
956,52.2,8.35,80
957,52.2,8.46667,80
958,52.1333,8.4,100
959,52.8167,7.13333,13
960,52.6,7.26667,18
961,52.7667,7.5,30
962,52.7,7.23333,15
963,52.7833,7.23333,10
964,52.6667,7.48333,20
965,52.6333,7.06667,21
966,52.7,7.3,14
967,52.3,8.15,80
968,52.2333,8.16667,80
969,52.25,7.95,80
970,52.2,8.05,100
971,52.2,7.96667,100
972,52.1833,8.13333,140
973,52.2333,7.96667,70
974,52.25,8.03333,90
975,52.15,8.05,120
976,52.1,8.08333,90
977,52.3167,8.03333,90
978,52.2,8.06667,100
979,52.2333,8,80
980,52.2833,8.23333,100
981,52.0833,7.93333,55
982,52.0667,8,60
983,52.25,8.11667,100
984,52.1167,8.05,80
985,52.2833,8.41667,80
986,52.3667,8.31667,60
987,52.3167,8.36667,65
988,52.3167,8.33333,65
989,52.3333,8.26667,65
990,52.4333,8.28333,40
991,52.3333,8.43333,50
992,53.35,7.18333,1
993,53.4667,7.48333,5
994,53.4167,7.6,5
995,53.4333,7.3,0
996,53.5333,7.55,10
997,53.4667,7.43333,3
998,53.55,7.61667,8
999,53.4167,7.38333,0
1000,53.5,7.33333,2
1001,53.4,7.6,5
1002,53.4,7.33333,0
1003,53.3833,7.6,4
1004,53.3667,7.63333,7
1005,53.4667,7.35,1
1006,53.3833,7.53333,0
1007,53.4667,7.51667,8
1008,53.4167,7.73333,14
1009,53.5833,6.66667,10
1010,53.2,7.5,1
1011,53.2167,7.68333,2
1012,53.2667,7.26667,1
1013,53.2333,7.45,3
1014,53.25,7.7,4
1015,53.1667,7.45,2
1016,53.2167,7.45,3
1017,53.3,7.36667,0
1018,53.25,7.58333,3
1019,53.3,7.71667,6
1020,53.3333,7.81667,10
1021,53.2833,7.43333,10
1022,53.3333,7.46667,1
1023,53.1667,7.35,3
1024,53.1333,7.56667,2
1025,53.6,7.3,2
1026,53.65,7.41667,1
1027,53.4833,7.18333,1
1028,53.45,7.06667,1
1029,53.4167,7.15,0
1030,53.6167,7.3,2
1031,53.6833,7,15
1032,53.55,7.3,1
1033,53.6,7.26667,2
1034,53.6,7.21667,2
1035,53.7167,7.13333,10
1036,53.4833,7.06667,1
1037,53.5667,7.2,0
1038,53.5333,7.28333,1
1039,53.5167,7.26667,1
1040,53.6,7.15,1
1041,53.35,7.11667,1
1042,53.5333,7.7,3
1043,53.6333,7.81667,2
1044,53.7,7.8,4
1045,53.6,7.63333,5
1046,53.65,7.61667,3
1047,53.6333,7.8,2
1048,53.4833,7.98333,2
1049,53.75,7.48333,15
1050,53.7,7.7,2
1051,53.7,7.66667,2
1052,53.6833,7.68333,2
1053,53.6167,7.46667,8
